algorithm,scenario_name,num_cloudlets,seed,mapping_time_ms,peak_memory_mb
FCFS,Scenario_100000,100000,1013,5,1
RoundRobin,Scenario_100000,100000,1004,5,1
PSO-SA,Scenario_100000,100000,1009,94529,630
PSO-SA,Scenario_100000,100000,1002,94026,5950
DWOA,Scenario_100000,100000,1006,288359,0
DGWO,Scenario_100000,100000,1006,291362,0
DGWO,Scenario_100000,100000,1026,284741,0
DCOA-TS,Scenario_100000,100000,1018,251515,0
I-COA,Scenario_100000,100000,1025,379174,0
PSO-SA,Scenario_100000,100000,1019,91539,2404
FCFS,Scenario_100000,100000,1024,5,7
DTSO-TS,Scenario_100000,100000,1018,94145,1026
GO,Scenario_100000,100000,1016,375681,256
GO,Scenario_100000,100000,1026,378228,0
PSO-SA,Scenario_100000,100000,1029,92825,0
DBDE,Scenario_100000,100000,1016,237468,0
GO,Scenario_100000,100000,1006,388775,986
PSO-SA,Scenario_100000,100000,1010,79391,301
DCOA-TS,Scenario_100000,100000,1029,266976,0
DWOA,Scenario_100000,100000,1017,276032,3693
DTSO-TS,Scenario_100000,100000,1009,126984,2001
FCFS,Scenario_100000,100000,1014,4,10
DCOA-TS,Scenario_100000,100000,1009,221116,3342
DBDE,Scenario_100000,100000,1006,236354,0
DTSO-TS,Scenario_100000,100000,1029,114674,5999
I-COA,Scenario_100000,100000,1015,373750,5070
DBDE,Scenario_100000,100000,1026,252925,0
DGWO,Scenario_100000,100000,1017,266244,0
DCOA-TS,Scenario_100000,100000,1019,193081,0
DWOA,Scenario_100000,100000,1026,250882,0
I-COA,Scenario_100000,100000,1005,374974,536
PSO-SA,Scenario_100000,100000,1020,82939,0
DTSO-TS,Scenario_100000,100000,1000,77100,0
DGWO,Scenario_100000,100000,1027,238809,6037
DWOA,Scenario_100000,100000,1007,272291,562
DGWO,Scenario_100000,100000,1007,259400,2653
DTSO-TS,Scenario_100000,100000,1019,73977,37
I-COA,Scenario_100000,100000,1026,333708,0
PSO-SA,Scenario_100000,100000,1011,63251,0
DTSO-TS,Scenario_100000,100000,1010,71316,2848
DBDE,Scenario_100000,100000,1017,204560,0
DCOA-TS,Scenario_100000,100000,1000,238191,5293
DCOA-TS,Scenario_100000,100000,1010,238214,6904
GO,Scenario_100000,100000,1027,329295,1748
GO,Scenario_100000,100000,1017,332834,0
DBDE,Scenario_100000,100000,1007,224350,7971
PSO-SA,Scenario_100000,100000,1021,64981,5608
DTSO-TS,Scenario_100000,100000,1001,70390,3382
DWOA,Scenario_100000,100000,1018,256356,4391
DCOA-TS,Scenario_100000,100000,1020,203811,4063
DBDE,Scenario_100000,100000,1027,221229,5428
DTSO-TS,Scenario_100000,100000,1020,71255,0
GO,Scenario_100000,100000,1007,394121,1231
DGWO,Scenario_100000,100000,1018,288895,0
PSO-SA,Scenario_100000,100000,1012,63073,255
DWOA,Scenario_100000,100000,1027,242187,0
DTSO-TS,Scenario_100000,100000,1011,75446,2372
I-COA,Scenario_100000,100000,1016,380064,0
DGWO,Scenario_100000,100000,1028,242132,0
I-COA,Scenario_100000,100000,1006,303012,0
I-COA,Scenario_100000,100000,1027,278325,0
DWOA,Scenario_100000,100000,1008,234365,3774
DGWO,Scenario_100000,100000,1008,253390,3046
DBDE,Scenario_100000,100000,1018,204677,0
DTSO-TS,Scenario_100000,100000,1002,85521,2876
DCOA-TS,Scenario_100000,100000,1001,246520,4533
DCOA-TS,Scenario_100000,100000,1011,250552,1339
DBDE,Scenario_100000,100000,1008,211541,1616
PSO-SA,Scenario_100000,100000,1022,86123,1500
DTSO-TS,Scenario_100000,100000,1021,78501,0
GO,Scenario_100000,100000,1018,393780,0
DBDE,Scenario_100000,100000,1028,204078,0
DCOA-TS,Scenario_100000,100000,1021,212658,4372
GO,Scenario_100000,100000,1028,361898,0
DWOA,Scenario_100000,100000,1019,246004,0
GO,Scenario_100000,100000,1008,349871,109
DWOA,Scenario_100000,100000,1009,248581,8178
DGWO,Scenario_100000,100000,1029,252725,595
DGWO,Scenario_100000,100000,1019,270304,3398
I-COA,Scenario_100000,100000,1017,323119,0
I-COA,Scenario_100000,100000,1007,320452,790
DWOA,Scenario_100000,100000,1028,264763,3392
I-COA,Scenario_100000,100000,1028,346391,0
DGWO,Scenario_100000,100000,1009,245676,4318
DBDE,Scenario_100000,100000,1019,202473,0
DBDE,Scenario_100000,100000,1009,177284,0
DBDE,Scenario_100000,100000,1029,179920,1823
GO,Scenario_100000,100000,1019,285098,0
GO,Scenario_100000,100000,1029,278149,0
DWOA,Scenario_100000,100000,1010,201531,1502
GO,Scenario_100000,100000,1009,299315,1893
I-COA,Scenario_100000,100000,1008,251085,0
DGWO,Scenario_100000,100000,1020,233983,1163
GO,Scenario_100000,100000,1000,291867,7
DGWO,Scenario_100000,100000,1010,226640,0
I-COA,Scenario_100000,100000,1029,284929,4580
I-COA,Scenario_100000,100000,1018,274292,2401
DWOA,Scenario_100000,100000,1029,217037,1161
GO,Scenario_100000,100000,1020,269469,1312
DWOA,Scenario_100000,100000,1000,196111,0
GO,Scenario_100000,100000,1010,268584,0
I-COA,Scenario_100000,100000,1009,237775,0
I-COA,Scenario_100000,100000,1019,222343,314
DQN,Scenario_100000,100000,1023,7041136,878
DQN,Scenario_100000,100000,1003,7172907,0
DQN,Scenario_100000,100000,1013,6934769,0
DQN,Scenario_100000,100000,1000,6752136,0
DQN,Scenario_100000,100000,1024,6112263,0
DQN,Scenario_100000,100000,1004,6101119,0
DQN,Scenario_100000,100000,1014,6102106,0
DQN,Scenario_100000,100000,1001,6104808,0
DQN,Scenario_100000,100000,1025,6051759,49
DQN,Scenario_100000,100000,1005,6045292,389
DQN,Scenario_100000,100000,1015,6046707,552
DQN,Scenario_100000,100000,1026,6067605,0
DQN,Scenario_100000,100000,1006,6063847,0
DQN,Scenario_100000,100000,1016,6065737,0
DQN,Scenario_100000,100000,1027,6053125,0
DQN,Scenario_100000,100000,1007,6055767,0
DQN,Scenario_100000,100000,1017,6054901,188
DQN,Scenario_100000,100000,1028,6034923,268
DQN,Scenario_100000,100000,1008,6037110,753
DQN,Scenario_100000,100000,1018,6047460,0
DQN,Scenario_100000,100000,1029,6077110,0
DQN,Scenario_100000,100000,1009,6071422,0
DQN,Scenario_100000,100000,1019,6085682,0
DGWO,Scenario_100000,100000,1000,193060,0
DQN,Scenario_100000,100000,1010,5965962,115
DQN,Scenario_100000,100000,1020,5962883,0
DQN,Scenario_100000,100000,1011,5920335,0
DQN,Scenario_100000,100000,1021,5920448,0
